Payroll Codes -> Earnings Codes and Deduction Codes

Code Examples
120 	WSIB 	Workplace Safety 	 
121 	EHT 	Employer Health Tax 	 
160 	EI REG 	E.I. Regular Rate 	 
161 	EI RED 	E.I. Reduced Rate 	 
170 	Prov Tax 	Ontario Provincial Income tax 	 
172 	Prov Tax 	Ontario Provincial Income Tax 	 
180 	CPP 	Canadian Pension Plan 	 
190 	Fed Tax 	Canadian Federal Tax 	 
192 	Fed Tax 	Canadian Federal Tax 	 
195 	NRIncTax 	Non Resident 	 
200 	Life R1 	Basic Life (ER portion) 	up to August 15th 2014
201 	Life E1 	Basic Life (EE portion) 	up to August 15th 2014
202 	Life E2 	Basic Life (EE-both portions) 	up to August 15th 2014
203 	Life R2 	Basic Life (ER-both portions) 	up to August 15th 2014
204 	Life R3 	Basic Life GFT (ER portion) 	up to August 15th 2014
205 	Life E3 	Basic Life GFT (EE portion) 	up to August 15th 2014
206 	Life E4 	Basic Life GFT (EE-both parts) 	up to August 15th 2014
207 	Life R4 	Basic Life GFT (ER-both parts) 	up to August 15th 2014
210 	Life R5 	Basic Life Retiree (ER) 	up to August 15th 2014
211 	Life PU 	Basic Life Insurance Paid Up 	up to August 15th 2014
215 	Base Life 	Basic Life (EE portion) 	 
216 	Base Life 	Basic Life (ER portion) 	 
217 	Base Life 	Basic Life Retiree (ER) 	 
220 	HealthR1 	Extended Health Care (ER) 	up to August 15th 2014
221 	HealthE1 	Extended Health Care (EE) 	up to August 15th 2014
222 	Ohosp E1 	Optional Hospital (EE) 	up to August 15th 2014
223 	Ohosp R1 	Optional Hospital (ER) 	up to August 15th 2014
224 	Health1 	APTPUO Extended Health Care 	up to August 15th 2014
225 	HealthR2 	Extended Health Care APUO (ER) 	up to August 15th 2014
226 	H. & O.H. 	Extended Health Care and Optional Hosp. (EE) 	 
227 	H. & O.H. 	Extended Health Care and Optional Hosp. (ER) 	 
230 	HealthE2 	Extended Health Care Retiree 	up to August 15th 2014
231 	Ohosp E2 	Optional Hospital Retiree 	up to August 15th 2014
240 	Bdent R1 	Basic Dental Support (ER) 	up to August 15th 2014
241 	Bdent R2 	Basic Dental Academic (ER) 	up to August 15th 2014
242 	Bdent E1 	Basic Dental Support (EE) 	up to August 15th 2014
243 	Bdent E2 	Basic Dental Academic (EE) 	up to August 15th 2014
244 	Bdent E3 	Basic Dental Support Retiree 	up to August 15th 2014
245 	Bdent E4 	Basic Dental Academic Retiree 	up to August 15th 2014
246 	Bdent E5 	Basic Dent Post/RA (EE) 	up to August 15th 2014
247 	Bdent R3 	Basic Dental APUO (ER) 	up to August 15th 2014
248 	Bdent E6 	Basic Dental CUPE (EE) 	up to August 15th 2014
250 	Dental 	Dental (EE) 	 
251 	Dental 	Dental (ER) 	 
260 	Odent E1 	Optional Dental (EE) 	up to August 15th 2014
261 	Odent R1 	Optional Dental (ER) 	up to August 15th 2014
262 	Odent E2 	Optional Dental Retiree 	up to August 15th 2014
263 	Odent E3 	Optional Dental Post/RA (EE) 	up to August 15th 2014
264 	Odent E4 	Optional Dental CUPE (EE) 	up to August 15th 2014
270 	LTD  	Long Term Disability (EE) 	 
271 	LTD  	Long Term Disability (ER) 	 
272 	LTD T-U 	Long Term Disability Silver or Gold (EE) 	 
273 	LTD T-U 	Long Term Disability Silver or Gold (ER) 	 
280 	LTD R1 	Long Term Disability (ER) 	up to August 15th 2014
281 	LTD E1 	Long Term Disability (EE) 	up to August 15th 2014
282 	LTD E2 	Long Term Disability GFT (EE) 	up to August 15th 2014
283 	LTD-Bron 	LTD Base APUO (ER) 	up to August 15th 2014
284 	LTD-Silv 	LTD Silver APUO (EE) 	up to August 15th 2014
285 	LTD-Gold 	LTD Gold APUO (EE) 	up to August 15th 2014
286 	LTD E3 	LTD Base APUO (EE) 	up to August 15th 2014
287 	LTD R2 	Long Term Disability GFT (ER) 	up to August 15th 2014
288 	LTD-Bron 	LTD Base (ER) 	up to August 15th 2014
289 	LTD-Silv 	LTD Silver (EE) 	up to August 15th 2014
290 	LTD-Gold 	LTD Gold (EE) 	up to August 15th 2014
291 	LTD E3 	LTD Base (EE) 	up to August 15th 2014
295 	Op Life 	Optional Life (Employee, Spouse, Dependent) (EE) 	 
296 	Op Life 	Optional Life (Employee, Spouse, Dependent) (ER) 	 
301 	SalRepB 	Salary Replacement .4% (ER) 	up to August 15th 2014
310 	OLifeE1 	Employee Optional Life (EE) 	up to August 15th 2014
